SpliceID	dPSI	Uniprot	gene	Preference	Uniprot_wrapped	type	file	Exon Coordinates
GALK1:75763014-75763149_75762703-75762885_75763319-75763439	0.90875	Other	GALK1	Skipping	Other	Kinase	PfamKinase	75763014-75763149
GALK1:75763014-75763181_75762703-75762885_75763319-75763439	0.8369375	Other	GALK1	Skipping	Other	Kinase	PfamKinase	75763014-75763181
GALK2:49281987-49282085_49239219-49239367_49283565-49283579	0.890510791366907	Other	GALK2	Skipping	Other	Kinase	PfamKinase	49281987-49282085
GRK2:67281093-67281184_67280731-67280783_67281458-67281558	0.9669	Other	GRK2	Skipping	Other	Kinase	PfamKinase	67281093-67281184
GRK3:25604377-25604453_25564674-25565153_25644591-25644665	0.8577	Other	GRK3	Skipping	Other	Kinase	PfamKinase	25604377-25604453
GRK3:25604377-25604453_25564674-25565153_25661575-25661677	0.782333333333333	Other	GRK3	Skipping	Other	Kinase	PfamKinase	25604377-25604453
GRK3:25644592-25644665_25564674-25565153_25661575-25661677	0.77775	Other	GRK3	Skipping	Other	Kinase	PfamKinase	25644592-25644665
GRK3:25644592-25644665_25604376-25604453_25661575-25661677	0.799157894736842	Other	GRK3	Skipping	Other	Kinase	PfamKinase	25644592-25644665
GRK3:25672296-25672347_25667738-25667800_25674436-25674528	0.959785714285714	Other	GRK3	Skipping	Other	Kinase	PfamKinase	25672296-25672347
GRK4:2988727-2988839_2963607-2964122_2992214-2992292	0.517830357142857	Other	GRK4	Skipping	Other	Kinase	PfamKinase	2988727-2988839
GRK4:3009648-3009711_3007735-3007828_3013687-3013828	0.731740458015267	Other	GRK4	Skipping	Other	Kinase	PfamKinase	3009648-3009711
GRK5:119326516-119326611_119207570-119207969_119380814-119380927	0.914558823529412	Other	GRK5	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	119326516-119326611
GRK5:119326516-119326611_119207570-119207969_119380814-119380927	0.914558823529412	Other	GRK5	Skipping	Other	Kinase	PfamKinase	119326516-119326611
HIPK3:33286413-33287511_33257380-33257889_33328509-33328633	0.95195	Other	HIPK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	33286413-33287511
HK1:69359897-69360045_69343826-69343989_69364782-69364786	0.972818181818181	Other	HK1	Skipping	Other	Kinase	PfamKinase	69359897-69360045
HK1:69368536-69368631_69364782-69364902_69369236-69369336	0.980461538461538	Other	HK1	Skipping	Other	Kinase	PfamKinase	69368536-69368631
HK1:69398595-69398828_69394949-69395105_69400990-69401443	0.977774193548387	Other	HK1	Skipping	Other	Kinase	PfamKinase	69398595-69398828
IKBKE:206493266-206493378_206493022-206493119_206493919-206493991	0.773818181818182	Other	IKBKE	Skipping	Other	Kinase	PfamKinase	206493266-206493378
IRAK1:154012529-154012678_154010505-154011917_154013042-154013343	0.975473684210526	Other	IRAK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	154012529-154012678
IRAK1:154013043-154013343_154012528-154012678_154014041-154014278	0.947904761904762	Other	IRAK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	154013043-154013343
IRAK1:154013043-154013433_154012528-154012678_154014041-154014246	0.965190476190476	Other	IRAK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	154013043-154013433
IRAK1:154016032-154016097_154014041-154014278_154016436-154016644	0.955636363636364	Other	IRAK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	154016032-154016097
LRRK2:40340294-40340454_40334966-40335157_40346752-40346923	0.957590909090909	Other	LRRK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	40340294-40340454
LRRK2:40348409-40348509_40346752-40346923_40351538-40351733	0.960906976744186	Other	LRRK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	40348409-40348509
MAP2K3:21312142-21312281_21305050-21305128_21313491-21313537	0.950818181818182	Other	MAP2K3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	21312142-21312281
MAP3K10:40192638-40192713_40192244-40192454_40198374-40198511	0.90528	Other	MAP3K10	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	40192638-40192713
MAP3K10:40192638-40192713_40192244-40192454_40198374-40198511	0.90528	Other	MAP3K10	Skipping	Other	Kinase	PfamKinase	40192638-40192713
MAP3K20:173090998-173091190_173075841-173076002_173169804-173169892	0.921051724137931	Other	MAP3K20	Skipping	Other	Kinase	PfamKinase	173090998-173091190
MAP4K3:39378066-39378123_39356164-39356339_39436891-39437065	0.941692307692308	Other	MAP4K3	Skipping	Other	Kinase	PfamKinase	39378066-39378123
MAP4K4:101790720-101790776_101698472-101698538_101823927-101824053	0.99154794520548	Other	MAP4K4	Skipping	Other	Kinase	PfamKinase	101790720-101790776
MAP4K4:101855977-101856138_101844100-101844311_101858995-101859082	0.979833333333333	Other	MAP4K4	Skipping	Other	Kinase	PfamKinase	101855977-101856138
MAPKAPK5:111866156-111866231_111865249-111865323_111867571-111867669	0.94414705882353	Other	MAPKAPK5	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	111866156-111866231
MARK3:103405076-103405267_103385376-103386080_103428386-103428440	0.950298701298701	Other	MARK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	103405076-103405267
MELK:36581644-36581739_36572861-36573007_36589535-36589652	0.775869565217391	Other	MELK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36581644-36581739
MELK:36583627-36583712_36581643-36581739_36589535-36589652	0.740888111888112	Other	MELK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36583627-36583712
MELK:36594628-36594771_36589535-36589652_36597221-36597290	0.742833333333334	Other	MELK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36594628-36594771
MELK:36642997-36643083_36633101-36633200_36651745-36651877	0.904510204081633	Other	MELK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36642997-36643083
MELK:36657241-36657363_36651745-36651877_36665349-36665581	0.815776	Other	MELK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36657241-36657363
MINK1:4890951-4891124_4889646-4890735_4891455-4891716	0.9629	Other	MINK1	Skipping	Other	Kinase	PfamKinase	4890951-4891124
MKNK1:46580530-46580627_46573733-46576654_46583227-46583329	0.901238095238095	Other	MKNK1	Skipping	Other	Kinase	PfamKinase	46580530-46580627
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Other	MKNK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	2039631-2039856
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Other	MKNK2	Skipping	Other	Kinase	PfamKinase	2039631-2039856
MKNK2:2046186-2046283_2043502-2043582_2046366-2046468	0.970918032786885	Other	MKNK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	2046186-2046283
MKNK2:2046186-2046283_2043502-2043582_2046366-2046468	0.970918032786885	Other	MKNK2	Skipping	Other	Kinase	PfamKinase	2046186-2046283
MKNK2:2046522-2046691_2046460-2046468_2050800-2050947	0.880125	Other	MKNK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	2046522-2046691
MKNK2:2046522-2046691_2046460-2046468_2050800-2050947	0.880125	Other	MKNK2	Skipping	Other	Kinase	PfamKinase	2046522-2046691
MOK:102251756-102251804_102250811-102250987_102251916-102251995	0.708571428571429	Other	MOK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	102251756-102251804
MTOR:11117004-11117086_11115395-11115468_11121245-11121368	0.932552631578948	Other	MTOR	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	11117004-11117086
MTOR:11247625-11247733_11243113-11243300_11247818-11248094	0.913141509433962	Other	MTOR	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	11247625-11247733
MTOR:11256933-11257165_11255991-11256192_11258484-11258593	0.909107843137255	Other	MTOR	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	11256933-11257165
MVK:109581395-109581550_109575997-109576145_109586021-109586096	0.738630872483222	Other	MVK	Skipping	Other	Kinase	PfamKinase	109581395-109581550
MVK:109581395-109581550_109579801-109579946_109586021-109586096	0.841988235294117	Other	MVK	Skipping	Other	Kinase	PfamKinase	109581395-109581550
MYLK:123647224-123647427_123640286-123640504_123648970-123649064	0.946351351351351	Other	MYLK	Skipping	Other	Kinase	PfamKinase	123647224-123647427
MYLK:123752331-123752538_123739952-123740001_123793676-123793844	0.87345	Other	MYLK	Skipping	Other	Kinase	PfamKinase	123752331-123752538
NADK:1754051-1754208_1751231-1753060_1754283-1754383	0.857725806451613	Other	NADK	Skipping	Other	Kinase	PfamKinase	1754051-1754208
NADK:1754051-1754208_1753566-1753649_1754283-1754383	0.84387265917603	Other	NADK	Skipping	Other	Kinase	PfamKinase	1754051-1754208
NAXD:110627439-110627547_110615554-110615647_110634544-110634595	0.821277777777778	Other	NAXD	Skipping	Other	Kinase	PfamKinase	110627439-110627547
NAXD:110627439-110627547_110615627-110615774_110634544-110634595	0.919714285714286	Other	NAXD	Skipping	Other	Kinase	PfamKinase	110627439-110627547
NAXD:110627439-110627547_110624233-110624279_110634544-110634595	0.909125	Other	NAXD	Skipping	Other	Kinase	PfamKinase	110627439-110627547
NAXD:110637129-110637249_110635467-110635588_110638377-110639973	0.945	Other	NAXD	Skipping	Other	Kinase	PfamKinase	110637129-110637249
NEK11:131080423-131080588_131029597-131029878_131109802-131109921	0.884279069767442	Other	NEK11	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	131080423-131080588
NEK3:52156075-52156248_52154079-52154173_52159542-52159550	0.707896551724138	Other	NEK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	52156075-52156248
NEK6:124301936-124302054_124257948-124258085_124312508-124312649	0.978132075471698	Other	NEK6	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	124301936-124302054
NEK6:124312509-124312649_124301935-124302054_124313922-124313985	0.975454545454545	Other	NEK6	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	124312509-124312649
NEK6:124327338-124327445_124326329-124326438_124339570-124339607	0.991307692307692	Other	NEK6	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	124327338-124327445
NEK7:198253040-198253180_198232552-198232637_198262574-198262623	0.957063829787234	Other	NEK7	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	198253040-198253180
NEK9:75095372-75095431_75091269-75091478_75097099-75097270	0.922470588235294	Other	NEK9	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	75095372-75095431
NEK9:75124046-75124223_75121118-75121174_75126702-75126964	0.930390243902439	Other	NEK9	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	75124046-75124223
NIM1K:43245082-43246067_43192224-43192411_43277056-43277325	0.853447368421053	Other	NIM1K	Skipping	Other	Kinase	PfamKinase	43245082-43246067
NLK:28185179-28185265_28172516-28172618_28191020-28191172	0.931602941176471	Other	NLK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	28185179-28185265
PAK3:111163562-111163727_111162914-111163046_111173017-111173081	0.949214285714286	Other	PAK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	111163562-111163727
PAK4:39172918-39173106_39169531-39169757_39173575-39174010	0.579419689119171	Other	PAK4	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173106
PAK4:39172918-39173376_39169531-39169757_39173575-39174010	0.707634020618557	Other	PAK4	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	39172918-39173376
PAPSS1:107701171-107701285_107693769-107694006_107720119-107720234	0.984228571428571	Other	PAPSS1	Skipping	Other	Kinase	PfamKinase	107701171-107701285
PDIK1L:26114292-26114593_26111164-26111420_26121836-26122124	0.879416666666667	Other	PDIK1L	Skipping	Other	Kinase	PfamKinase	26114292-26114593
PDIK1L:26114292-26114593_26111823-26111915_26121836-26122124	0.894057142857143	Other	PDIK1L	Skipping	Other	Kinase	PfamKinase	26114292-26114593
PDK1:172568741-172568817_172566855-172566933_172570725-172570812	0.815430232558139	Other	PDK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	172568741-172568817
PDPK1:2566356-2566453_2561479-2561522_2577424-2577500	0.2626	Other	PDPK1	Skipping	Other	Kinase	PfamKinase	2566356-2566453
PEAK1:77178790-77182040_77158502-77158696_77252366-77252526	0.971692307692308	Other	PEAK1	Skipping	Other	Kinase	PfamKinase	77178790-77182040
PHKG1:56087598-56087776_56083649-56083715_56088858-56088975	0.829590476190476	Other	PHKG1	Skipping	Other	Kinase	PfamKinase	56087598-56087776
PHKG2:30756367-30756520_30753393-30753557_30756589-30756715	0.770954838709677	Other	PHKG2	Skipping	Other	Kinase	PfamKinase	30756367-30756520
PI4KB:151302194-151302298_151301843-151301967_151303540-151303650	0.970875	Other	PI4KB	Skipping	Other	Kinase	PfamKinase	151302194-151302298
PI4KB:151315573-151315672_151307573-151307801_151327270-151327400	0.899531914893617	Other	PI4KB	Skipping	Other	Kinase	PfamKinase	151315573-151315672
PI4KB:151315573-151316509_151307573-151307801_151326171-151326373	0.950428571428572	Other	PI4KB	Skipping	Other	Kinase	PfamKinase	151315573-151316509
PI4KB:151315573-151316509_151307573-151307801_151327270-151327416	0.951531914893617	Other	PI4KB	Skipping	Other	Kinase	PfamKinase	151315573-151316509
PIK3C2A:17168677-17169806_17155525-17155629_17207847-17207947	0.944805194805195	Other	PIK3C2A	Skipping	Other	Kinase	PfamKinase	17168677-17169806
PINK1:20637842-20638129_20633457-20633935_20639891-20639992	0.985166666666667	Other	PINK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	20637842-20638129
PKD2:88057983-88058103_88056065-88056267_88061905-88062004	0.806066265060241	Other	PKD2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	88057983-88058103
PKN2:88740988-88741288_88684221-88684628_88760221-88760376	0.957033333333334	Other	PKN2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	88740988-88741288
PKN2:88784639-88784824_88771662-88771879_88786103-88786213	0.94825	Other	PKN2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	88784639-88784824
PKN2:88804391-88804534_88786103-88786213_88804845-88804894	0.849021052631579	Other	PKN2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	88804391-88804534
PNCK:153670450-153670594_153669732-153670130_153670743-153670831	0.8765	Other	PNCK	Skipping	Other	Kinase	PfamKinase	153670450-153670594
PRKCI:170267915-170268000_170263378-170263429_170270420-170270561	0.924666666666667	Other	PRKCI	Skipping	Other	Kinase	PfamKinase	170267915-170268000
PRKCZ:2146027-2146108_2144209-2144341_2148871-2148924	0.958294117647059	Other	PRKCZ	Skipping	Other	Kinase	PfamKinase	2146027-2146108
PTK2:140664917-140664997_140657899-140659678_140668268-140668424	0.966333333333333	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140664917-140664997
PTK2:140669727-140669735_140668268-140668424_140674297-140674404	0.468568862275449	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140669727-140669735
PTK2:140675460-140675499_140674297-140674404_140700890-140701022	0.903608695652174	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140675460-140675499
PTK2:140686632-140686694_140674297-140674404_140700890-140701022	0.911954545454545	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140686632-140686694
PTK2:140686632-140686694_140675429-140675499_140700890-140701022	0.946984435797666	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140686632-140686694
PTK2:140702570-140702707_140700769-140701022_140706118-140706168	0.975924050632911	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140702570-140702707
PTK2:140717598-140717709_140706118-140706205_140735250-140735286	0.963031496062992	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140717598-140717709
PTK2:140744652-140744767_140743229-140743330_140746759-140746860	0.968323529411765	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140744652-140744767
PTK2:140752232-140752316_140746449-140746860_140761164-140761262	0.977975	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140752232-140752316
PTK2:140879471-140879637_140864311-140864399_140890542-140890603	0.857893081761006	Other	PTK2	Skipping	Other	Kinase	PfamKinase	140879471-140879637
PTK2B:27445794-27445919_27444205-27444271_27450748-27450895	0.804995327102804	Other	PTK2B	Skipping	Other	Kinase	PfamKinase	27445794-27445919
PTK2B:27451043-27451078_27450748-27450895_27451484-27451509	0.852081081081081	Other	PTK2B	Skipping	Other	Kinase	PfamKinase	27451043-27451078
RIOK3:23467399-23467526_23466132-23466276_23473428-23473483	0.925222222222222	Other	RIOK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	23467399-23467526
ROCK2:11235702-11235962_11227253-11227398_11249660-11249798	0.956125	Other	ROCK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	11235702-11235962
RPS6KL1:74907435-74907530_74903950-74907124_74908849-74908932	0.758277777777778	Other	RPS6KL1	Skipping	Other	Kinase	PfamKinase	74907435-74907530
RPS6KL1:74909543-74910148_74909100-74909190_74911247-74911380	0.680515151515152	Other	RPS6KL1	Skipping	Other	Kinase	PfamKinase	74909543-74910148
RPS6KL1:74911794-74911841_74910889-74911380_74919844-74919969	0.751916666666667	Other	RPS6KL1	Skipping	Other	Kinase	PfamKinase	74911794-74911841
RPS6KL1:74918513-74918605_74911793-74911841_74919844-74919969	0.661516666666667	Other	RPS6KL1	Skipping	Other	Kinase	PfamKinase	74918513-74918605
SMG1:18889372-18889585_18885540-18885666_18890862-18890921	0.9546	Other	SMG1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	18889372-18889585
SMG1:18896052-18896207_18892217-18892354_18896792-18896956	0.912561403508772	Other	SMG1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	18896052-18896207
SRM:11055781-11055926_11054961-11055084_11056010-11056094	0.979184615384615	Other	SRM	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	11055781-11055926
STK16:219247662-219247757_219247414-219247535_219248192-219248314	0.916128205128205	Other	STK16	Skipping	Other	Kinase	PfamKinase	219247662-219247757
STK24:98460372-98460440_98455420-98457304_98461773-98461897	0.947619047619048	Other	STK24	Skipping	Other	Kinase	PfamKinase	98460372-98460440
STK25:241501478-241501708_241500739-241500796_241508005-241508135	0.970208333333333	Other	STK25	Skipping	Other	Kinase	PfamKinase	241501478-241501708
STK25:241501478-241501708_241500739-241500796_241508442-241508624	0.947608695652174	Other	STK25	Skipping	Other	Kinase	PfamKinase	241501478-241501708
STK25:241501478-241501799_241500779-241500796_241508005-241508135	0.94125	Other	STK25	Skipping	Other	Kinase	PfamKinase	241501478-241501799
STK32A:147239539-147239686_147234962-147235199_147278123-147278179	0.924255813953489	Other	STK32A	Skipping	Other	Kinase	PfamKinase	147239539-147239686
STK32B:5139905-5139960_5051479-5051915_5168298-5168450	0.951714285714286	Other	STK32B	Skipping	Other	Kinase	PfamKinase	5139905-5139960
STK33:8413495-8413692_8391867-8392710_8435493-8435579	0.904148148148148	Other	STK33	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	8413495-8413692
STK33:8440678-8440753_8436026-8436139_8452821-8452906	0.856045871559633	Other	STK33	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	8440678-8440753
STK35:2116666-2117415_2102767-2103365_2143783-2148555	0.934020408163265	Other	STK35	Skipping	Other	Kinase	PfamKinase	2116666-2117415
STK40:36358737-36358822_36358238-36358382_36361220-36361340	0.953571428571429	Other	STK40	Skipping	Other	Kinase	PfamKinase	36358737-36358822
STK40:36358737-36358822_36358238-36358382_36385722-36385884	0.917	Other	STK40	Skipping	Other	Kinase	PfamKinase	36358737-36358822
STK40:36358737-36358837_36358238-36358382_36361220-36361340	0.886285714285714	Other	STK40	Skipping	Other	Kinase	PfamKinase	36358737-36358837
STRADB:201469953-201470052_201458783-201458864_201472954-201473076	0.958754716981132	Other	STRADB	Skipping	Other	Kinase	PfamKinase	201469953-201470052
TAF1:71454170-71454237_71424153-71424238_71454740-71454857	0.913222222222222	Other	TAF1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	71454170-71454237
TAF1:71459150-71459251_71458240-71458357_71459551-71459708	0.702836363636364	Other	TAF1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	71459150-71459251
TAF1:71459150-71459251_71458240-71458366_71459551-71459708	0.233733944954129	Other	TAF1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt	71459150-71459251
TAOK1:29480368-29480481_29478250-29478347_29482196-29482288	0.973761904761905	Other	TAOK1	Skipping	Other	Kinase	PfamKinase	29480368-29480481
TAOK1:29498318-29498521_29495559-29495727_29502588-29502723	0.984511111111111	Other	TAOK1	Skipping	Other	Kinase	PfamKinase	29498318-29498521
TLK1:171028339-171028405_171014850-171014948_171046173-171046362	0.97064	Other	TLK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171028339-171028405
TLK1:171046174-171046362_171028338-171028405_171049813-171049950	0.94336	Other	TLK1	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171046174-171046362
TLK2:62523134-62523177_62522203-62522273_62536169-62536337	0.885888888888889	Other	TLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	62523134-62523177
TLK2:62552302-62552397_62536169-62536337_62560015-62560126	0.820226666666667	Other	TLK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	62552302-62552397
TNIK:171107183-171107206_171101448-171101633_171108064-171108162	0.469663580246914	Other	TNIK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171107183-171107206
TNIK:171108065-171108162_171101448-171101633_171110713-171110877	0.954354838709677	Other	TNIK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171108065-171108162
TNIK:171128714-171128878_171125911-171126151_171138190-171138379	0.890649193548387	Other	TNIK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171128714-171128878
TNIK:171139470-171139556_171138190-171138379_171140398-171140509	0.827792207792208	Other	TNIK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171139470-171139556
TNIK:171161270-171161336_171157459-171157664_171167094-171167270	0.978333333333333	Other	TNIK	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	171161270-171161336
TNK2:195882051-195882328_195879048-195879175_195883156-195883309	0.939387434554974	Other	TNK2	Skipping	Other	Kinase	PfamKinase	195882051-195882328
TRPM7:50596255-50596381_50594428-50594613_50599121-50599296	0.9292	Other	TRPM7	Skipping	Other	Kinase	PfamKinase	50596255-50596381
TTBK2:42794644-42794801_42783418-42783635_42810613-42810739	0.868833333333333	Other	TTBK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	42794644-42794801
TTBK2:42872611-42872758_42840359-42840433_42878548-42878684	0.902348837209302	Other	TTBK2	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	42872611-42872758
VRK3:49995191-49995275_49994813-49994919_50000789-50000854	0.781842105263158	Other	VRK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	49995191-49995275
VRK3:50009236-50009385_50007568-50007826_50016023-50016163	0.849060714285715	Other	VRK3	Skipping	Other	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	50009236-50009385
WNK1:880721-880999_879572-880031_881691-881789	0.892857142857143	Other	WNK1	Skipping	Other	Kinase	PfamKinase	880721-880999
WNK1:882943-883059_881910-882073_883394-883419	0.98490625	Other	WNK1	Skipping	Other	Kinase	PfamKinase	882943-883059
WNK1:900476-900670_897478-897681_907846-908034	0.982609271523178	Other	WNK1	Skipping	Other	Kinase	PfamKinase	900476-900670
WNK1:904453-904494_897478-897681_907846-907956	0.674478873239437	Other	WNK1	Skipping	Other	Kinase	PfamKinase	904453-904494
WNK1:904453-904494_901560-901632_907846-907956	0.780471698113207	Other	WNK1	Skipping	Other	Kinase	PfamKinase	904453-904494
BMPR1B:95114720-95114822_95104354-95104567_95115684-95115787	0.939333333333333	Disulfide Bond	BMPR1B	Skipping	Disulfide
Bond	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	95114720-95114822
BMPR1B:95114720-95114827_95104407-95104567_95115684-95115787	0.836666666666667	Disulfide Bond	BMPR1B	Skipping	Disulfide
Bond	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	95114720-95114827
MYLK:123732896-123733102_123725943-123726078_123733686-123734222	0.508186206896552	Disulfide Bond	MYLK	Skipping	Disulfide
Bond	Kinase	PfamKinase	123732896-123733102
SPEG:219488498-219488665_219488193-219488310_219488777-219488900	0.836291666666666	Disulfide Bond	SPEG	Skipping	Disulfide
Bond	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	219488498-219488665
ETNK2:204149703-204149962_204146641-204146764_204151594-204151894	0.880222222222222	Localization Signal	ETNK2	Skipping	Localization
Signal	Kinase	PfamKinase	204149703-204149962
AAK1:69480860-69480961_69465845-69466551_69495984-69496080	0.377910256410256	Modifications	AAK1	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	69480860-69480961
AAK1:69480860-69480961_69465845-69466551_69505568-69505673	0.187103448275862	Modifications	AAK1	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	69480860-69480961
CAMK2G:73819532-73819617_73817478-73817554_73821681-73821730	0.254481366459627	Modifications	CAMK2G	Inclusion	Modifications	Kinase	PfamKinase	73819532-73819617
CAMK2G:73819532-73819645_73817478-73817554_73821681-73821730	0.453015015015015	Modifications	CAMK2G	Inclusion	Modifications	Kinase	PfamKinase	73819532-73819645
CAMK2G:73828089-73828121_73824039-73824084_73837467-73837511	0.434938202247191	Modifications	CAMK2G	Inclusion	Modifications	Kinase	PfamKinase	73828089-73828121
CAMK2G:73828089-73828121_73825278-73825347_73837467-73837511	0.0897314285714286	Modifications	CAMK2G	Inclusion	Modifications	Kinase	PfamKinase	73828089-73828121
CDKL3:134350249-134350427_134321790-134321903_134370997-134371041	0.298863247863248	Modifications	CDKL3	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	134350249-134350427
GRK4:3037374-3037511_3029200-3029409_3040571-3040727	0.476	Modifications	GRK4	Inclusion	Modifications	Kinase	PfamKinase	3037374-3037511
MELK:36657241-36657363_36651745-36651877_36665349-36665581	0.815776	Modifications	MELK	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt, PfamKinase	36657241-36657363
MINK1:4892402-4892512_4892148-4892234_4892655-4892768	0.290393442622951	Modifications	MINK1	Inclusion	Modifications	Kinase	PfamKinase	4892402-4892512
MKNK1:46560234-46560277_46557406-46558800_46561477-46561642	0.570643564356436	Modifications	MKNK1	Inclusion	Modifications	Kinase	PfamKinase	46560234-46560277
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Modifications	MKNK2	Inclusion	Modifications	Kinase	Kincat_Hsap.08.02.txt	2039631-2039856
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	0.443774509803922	Modifications	MKNK2	Inclusion	Modifications	Kinase	PfamKinase	2039631-2039856
MYLK:123732896-123733102_123725943-123726078_123733686-123734222	0.508186206896552	Modifications	MYLK	Inclusion	Modifications	Kinase	PfamKinase	123732896-123733102
