geneset	sample_id	gsva_score
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	Treated1	-0.4101127845879002
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	Treated2	-0.33882230301067173
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	Treated3	-0.2631146068534533
KEGG_FOCAL_ADHESION	CTRL1	-0.028982400443560707
KEGG_FOCAL_ADHESION	CTRL2	-0.15115583845165173
KEGG_FOCAL_ADHESION	CTRL3	0.045310201546171824
KEGG_FOCAL_ADHESION	Treated1	-0.10529616501192852
KEGG_FOCAL_ADHESION	Treated2	-0.2028441681469954
KEGG_FOCAL_ADHESION	Treated3	-0.2030950325820558
KEGG_FOLATE_BIOSYNTHESIS	CTRL1	-0.10842840439104873
KEGG_FOLATE_BIOSYNTHESIS	CTRL2	0.5138064734541303
KEGG_FOLATE_BIOSYNTHESIS	CTRL3	-0.09010109987783022
KEGG_FOLATE_BIOSYNTHESIS	Treated1	0.008110209976667948
KEGG_FOLATE_BIOSYNTHESIS	Treated2	-0.4789711003937842
KEGG_FOLATE_BIOSYNTHESIS	Treated3	-0.2196334029022392
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	CTRL1	-0.09193569707465579
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	CTRL2	0.016911808755616625
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	CTRL3	0.3740155785457797
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Treated1	0.02186244389166364
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Treated2	-0.1587175242242759
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Treated3	-0.002879772708182904
KEGG_GALACTOSE_METABOLISM	CTRL1	-0.16144678960627573
KEGG_GALACTOSE_METABOLISM	CTRL2	0.10451412052478384
KEGG_GALACTOSE_METABOLISM	CTRL3	0.4444015221582816
KEGG_GALACTOSE_METABOLISM	Treated1	-0.2851565624467238
KEGG_GALACTOSE_METABOLISM	Treated2	-0.4315169526020145
KEGG_GALACTOSE_METABOLISM	Treated3	0.14993939435213524
KEGG_GAP_JUNCTION	CTRL1	0.14958223121167055
KEGG_GAP_JUNCTION	CTRL2	0.16261293895221673
KEGG_GAP_JUNCTION	CTRL3	-0.06982278512764142
KEGG_GAP_JUNCTION	Treated1	-0.4185565660475759
KEGG_GAP_JUNCTION	Treated2	-0.46202938646663055
KEGG_GAP_JUNCTION	Treated3	-0.33182894989836575
KEGG_GLIOMA	CTRL1	0.09008573200845055
KEGG_GLIOMA	CTRL2	0.26566633185685085
KEGG_GLIOMA	CTRL3	0.21000876833993593
KEGG_GLIOMA	Treated1	-0.39018909442454924
KEGG_GLIOMA	Treated2	-0.4623254837870767
KEGG_GLIOMA	Treated3	-0.32183259235066286
KEGG_GLUTATHIONE_METABOLISM	CTRL1	0.3870176279509779
KEGG_GLUTATHIONE_METABOLISM	CTRL2	0.5586840782856819
KEGG_GLUTATHIONE_METABOLISM	CTRL3	-0.0622905507581164
KEGG_GLUTATHIONE_METABOLISM	Treated1	-0.29238456594792395
KEGG_GLUTATHIONE_METABOLISM	Treated2	-0.40992583434662677
KEGG_GLUTATHIONE_METABOLISM	Treated3	-0.3785306701405826
KEGG_GLYCEROLIPID_METABOLISM	CTRL1	0.13653150685470994
KEGG_GLYCEROLIPID_METABOLISM	CTRL2	0.009948875904952775
KEGG_GLYCEROLIPID_METABOLISM	CTRL3	-0.21666336373584127
KEGG_GLYCEROLIPID_METABOLISM	Treated1	-0.3048879105534105
KEGG_GLYCEROLIPID_METABOLISM	Treated2	-0.4737170444702668
KEGG_GLYCEROLIPID_METABOLISM	Treated3	-0.2741803862546267
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	CTRL1	0.17371295697353756
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	CTRL2	-0.039724314250742215
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	CTRL3	-0.3849846768342637
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	Treated1	-0.5475766619459358
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	Treated2	-0.44250830392517754
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	Treated3	-0.20563644724677804
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	CTRL1	0.31746774190939436
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	CTRL2	0.2171377625944921
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	CTRL3	-0.2986072182883391
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	Treated1	-0.007504549603524202
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	Treated2	-0.14325907284738998
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	Treated3	-0.2995279760069125
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	CTRL1	0.3500310405743761
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	CTRL2	0.2455634100732809
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	CTRL3	0.4066842890949482
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	Treated1	-0.3741048322864168
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	Treated2	-0.5927886526805168
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	Treated3	-0.33628468432209396
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	CTRL1	-0.3830655680676487
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	CTRL2	-0.287356916408695
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	CTRL3	0.04160963366673762
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	Treated1	-0.0012564699297604454
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	Treated2	0.18768555621100746
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	Treated3	0.29716645127581676
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	CTRL1	-0.2742443569526245
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	CTRL2	0.21369177026041164
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	CTRL3	0.24484639548902157
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	Treated1	-0.47340807178184474
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	Treated2	-0.3002132182434483
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	Treated3	0.3026059693858571
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	CTRL1	-0.5389367323947769
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	CTRL2	-0.18728465043907813
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	CTRL3	0.18877449754467357
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	Treated1	-0.1872968999767322
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	Treated2	-0.0742914589595148
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	Treated3	0.5616437193825279
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	CTRL1	0.0762881775414204
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	CTRL2	0.03504922675962374
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	CTRL3	-0.21595829716279225
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	Treated1	-0.010449658793888705
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	Treated2	-0.31216706108433023
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	Treated3	0.3981801837841117
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	CTRL1	-0.29859265609296437
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	CTRL2	-0.3130988999233442
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	CTRL3	-0.15626579560517687
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	Treated1	-0.6361657526603198
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	Treated2	-0.7120880352399905
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	Treated3	-0.5918021823032047
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	CTRL1	0.19597296901487568
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	CTRL2	0.2377194932207249
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	CTRL3	0.39114974101032224
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	Treated1	-0.5876854599072603
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	Treated2	0.14671396700742567
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	Treated3	-0.26412779690764093
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	CTRL1	-0.0407259076557408
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	CTRL2	0.2797535883999279
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	CTRL3	-0.27692371718445563
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	Treated1	-0.13489640900371513
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	Treated2	-0.20787727302376746
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	Treated3	-0.1588057771126886
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	CTRL1	-0.46222751896973036
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	CTRL2	-0.008892115703475756
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	CTRL3	0.16011722042714943
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	Treated1	-0.41193203991806066
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	Treated2	0.1389169763601114
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	Treated3	0.1603800719164248
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	CTRL1	0.30968878425987506
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	CTRL2	0.09455972008208952
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	CTRL3	0.022764928686852454
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	Treated1	0.08133391122053818
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	Treated2	-0.13534977459947448
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	Treated3	-0.0835741275839122
KEGG_GNRH_SIGNALING_PATHWAY	CTRL1	0.22272700991815908
KEGG_GNRH_SIGNALING_PATHWAY	CTRL2	0.23468786752445248
KEGG_GNRH_SIGNALING_PATHWAY	CTRL3	0.2231932859482723
KEGG_GNRH_SIGNALING_PATHWAY	Treated1	-0.39577233398742406
KEGG_GNRH_SIGNALING_PATHWAY	Treated2	-0.3956666356656579
KEGG_GNRH_SIGNALING_PATHWAY	Treated3	-0.1895065414389835
KEGG_GRAFT_VERSUS_HOST_DISEASE	CTRL1	-0.8024085077831373
KEGG_GRAFT_VERSUS_HOST_DISEASE	CTRL2	-0.8270093073243612
KEGG_GRAFT_VERSUS_HOST_DISEASE	CTRL3	-0.8150976327864325
KEGG_GRAFT_VERSUS_HOST_DISEASE	Treated1	-0.8244155723714213
KEGG_GRAFT_VERSUS_HOST_DISEASE	Treated2	-0.8501417911080444
KEGG_GRAFT_VERSUS_HOST_DISEASE	Treated3	-0.8143782899109941
KEGG_HEDGEHOG_SIGNALING_PATHWAY	CTRL1	0.19071073646389225
KEGG_HEDGEHOG_SIGNALING_PATHWAY	CTRL2	0.19383206717207252
KEGG_HEDGEHOG_SIGNALING_PATHWAY	CTRL3	0.07039773795717372
KEGG_HEDGEHOG_SIGNALING_PATHWAY	Treated1	-0.4426171387782079
KEGG_HEDGEHOG_SIGNALING_PATHWAY	Treated2	-0.39172675912419774
KEGG_HEDGEHOG_SIGNALING_PATHWAY	Treated3	-0.46176728098118003
KEGG_HEMATOPOIETIC_CELL_LINEAGE	CTRL1	0.028889423629495453
KEGG_HEMATOPOIETIC_CELL_LINEAGE	CTRL2	-0.2811961115252303
KEGG_HEMATOPOIETIC_CELL_LINEAGE	CTRL3	-0.3042457751495302
KEGG_HEMATOPOIETIC_CELL_LINEAGE	Treated1	-0.30346719631007973
KEGG_HEMATOPOIETIC_CELL_LINEAGE	Treated2	-0.37930053520808327
KEGG_HEMATOPOIETIC_CELL_LINEAGE	Treated3	0.01924685064944237
KEGG_HISTIDINE_METABOLISM	CTRL1	0.2725861474931681
KEGG_HISTIDINE_METABOLISM	CTRL2	0.39964994158502515
KEGG_HISTIDINE_METABOLISM	CTRL3	0.38746618984625814
KEGG_HISTIDINE_METABOLISM	Treated1	-0.3288942951847908
KEGG_HISTIDINE_METABOLISM	Treated2	-0.5305454401113695
KEGG_HISTIDINE_METABOLISM	Treated3	0.007288938716133814
KEGG_HOMOLOGOUS_RECOMBINATION	CTRL1	-0.202456151882048
KEGG_HOMOLOGOUS_RECOMBINATION	CTRL2	-0.12516087239595836
KEGG_HOMOLOGOUS_RECOMBINATION	CTRL3	0.32765523206316993
KEGG_HOMOLOGOUS_RECOMBINATION	Treated1	-0.42780584152082884
KEGG_HOMOLOGOUS_RECOMBINATION	Treated2	0.255818972313559
KEGG_HOMOLOGOUS_RECOMBINATION	Treated3	0.1698286299681639
KEGG_HUNTINGTONS_DISEASE	CTRL1	0.02863496025867847
KEGG_HUNTINGTONS_DISEASE	CTRL2	0.08975145340780803
KEGG_HUNTINGTONS_DISEASE	CTRL3	0.2800540935510519
KEGG_HUNTINGTONS_DISEASE	Treated1	-0.26654374611395615
KEGG_HUNTINGTONS_DISEASE	Treated2	-0.37950164217294363
KEGG_HUNTINGTONS_DISEASE	Treated3	-0.1805219810588669
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	CTRL1	0.004526187375678337
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	CTRL2	0.053091843291432905
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	CTRL3	0.09049442435738297
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	Treated1	0.007337032610544039
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	Treated2	-0.01995955592168147
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	Treated3	0.01706544931402762
KEGG_INOSITOL_PHOSPHATE_METABOLISM	CTRL1	0.06424197245147215
KEGG_INOSITOL_PHOSPHATE_METABOLISM	CTRL2	0.3896536074797252
KEGG_INOSITOL_PHOSPHATE_METABOLISM	CTRL3	0.35218387310645805
KEGG_INOSITOL_PHOSPHATE_METABOLISM	Treated1	-0.47383224180132216
KEGG_INOSITOL_PHOSPHATE_METABOLISM	Treated2	-0.448724741902607
KEGG_INOSITOL_PHOSPHATE_METABOLISM	Treated3	-0.3089299127902979
KEGG_INSULIN_SIGNALING_PATHWAY	CTRL1	-0.09698975515335456
KEGG_INSULIN_SIGNALING_PATHWAY	CTRL2	0.09682989587929941
KEGG_INSULIN_SIGNALING_PATHWAY	CTRL3	0.10323332369306812
KEGG_INSULIN_SIGNALING_PATHWAY	Treated1	-0.357479912228352
KEGG_INSULIN_SIGNALING_PATHWAY	Treated2	-0.4633198227375364
KEGG_INSULIN_SIGNALING_PATHWAY	Treated3	-0.3900978503831069
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	CTRL1	-0.680385936432452
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	CTRL2	-0.8171944193271736
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	CTRL3	-0.6617700350917946
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	Treated1	-0.8000071319905724
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	Treated2	-0.730245511021101
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	Treated3	-0.7272117459159517
KEGG_JAK_STAT_SIGNALING_PATHWAY	CTRL1	0.07067351507535799
KEGG_JAK_STAT_SIGNALING_PATHWAY	CTRL2	0.011437983709533556
KEGG_JAK_STAT_SIGNALING_PATHWAY	CTRL3	0.041578738822029615
KEGG_JAK_STAT_SIGNALING_PATHWAY	Treated1	-0.028677264908269495
KEGG_JAK_STAT_SIGNALING_PATHWAY	Treated2	-0.21781268921762814
KEGG_JAK_STAT_SIGNALING_PATHWAY	Treated3	-0.1428545427211575
KEGG_LEISHMANIA_INFECTION	CTRL1	-0.5403973176562068
KEGG_LEISHMANIA_INFECTION	CTRL2	-0.4976550559193034
KEGG_LEISHMANIA_INFECTION	CTRL3	-0.5596914143538441
KEGG_LEISHMANIA_INFECTION	Treated1	-0.5143349293966653
KEGG_LEISHMANIA_INFECTION	Treated2	-0.6334383122122942
KEGG_LEISHMANIA_INFECTION	Treated3	-0.3178994194653755
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	CTRL1	-0.18133769629837038
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	CTRL2	-0.01204697206312022
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	CTRL3	0.2550254250836984
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	Treated1	-0.1714677691862484
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	Treated2	-0.11902288578564876
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	Treated3	-0.0589333771008137
KEGG_LIMONENE_AND_PINENE_DEGRADATION	CTRL1	0.44337970726771064
KEGG_LIMONENE_AND_PINENE_DEGRADATION	CTRL2	0.4174908591706197
KEGG_LIMONENE_AND_PINENE_DEGRADATION	CTRL3	0.5955103829537974
KEGG_LIMONENE_AND_PINENE_DEGRADATION	Treated1	-0.4106110006704054
KEGG_LIMONENE_AND_PINENE_DEGRADATION	Treated2	-0.6887769106834927
KEGG_LIMONENE_AND_PINENE_DEGRADATION	Treated3	-0.11235830184480897
KEGG_LINOLEIC_ACID_METABOLISM	CTRL1	0.6933240827658455
KEGG_LINOLEIC_ACID_METABOLISM	CTRL2	0.4402379212098635
KEGG_LINOLEIC_ACID_METABOLISM	CTRL3	-0.21494789485153365
KEGG_LINOLEIC_ACID_METABOLISM	Treated1	0.5064950693377224
KEGG_LINOLEIC_ACID_METABOLISM	Treated2	-0.5252487722112755
KEGG_LINOLEIC_ACID_METABOLISM	Treated3	-0.7764728053984918
KEGG_LONG_TERM_DEPRESSION	CTRL1	0.08821695991214368
KEGG_LONG_TERM_DEPRESSION	CTRL2	0.3984223619779991
KEGG_LONG_TERM_DEPRESSION	CTRL3	-0.07608275631828827
KEGG_LONG_TERM_DEPRESSION	Treated1	-0.1836704288878481
KEGG_LONG_TERM_DEPRESSION	Treated2	-0.2556024720199055
KEGG_LONG_TERM_DEPRESSION	Treated3	-0.12904289306521488
KEGG_LONG_TERM_POTENTIATION	CTRL1	-0.15214809572061744
KEGG_LONG_TERM_POTENTIATION	CTRL2	0.18630655222368117
KEGG_LONG_TERM_POTENTIATION	CTRL3	0.12240626849555486
KEGG_LONG_TERM_POTENTIATION	Treated1	-0.3024511399719741
KEGG_LONG_TERM_POTENTIATION	Treated2	-0.25817876337831763
KEGG_LONG_TERM_POTENTIATION	Treated3	-0.26529573634132175
KEGG_LYSINE_DEGRADATION	CTRL1	-0.106015702396245
KEGG_LYSINE_DEGRADATION	CTRL2	0.1051865454094003
KEGG_LYSINE_DEGRADATION	CTRL3	0.04312241761911417
KEGG_LYSINE_DEGRADATION	Treated1	-0.475268511999548
KEGG_LYSINE_DEGRADATION	Treated2	-0.44272522626792754
KEGG_LYSINE_DEGRADATION	Treated3	-0.10361545450693511
KEGG_LYSOSOME	CTRL1	-0.3478357267415072
KEGG_LYSOSOME	CTRL2	-0.15046088891671433
KEGG_LYSOSOME	CTRL3	0.0028675900685464495
KEGG_LYSOSOME	Treated1	-0.38977924221145477
KEGG_LYSOSOME	Treated2	-0.22853169821443764
KEGG_LYSOSOME	Treated3	-0.005707228429901179
KEGG_MAPK_SIGNALING_PATHWAY	CTRL1	-0.1452883004956019
KEGG_MAPK_SIGNALING_PATHWAY	CTRL2	-0.03421739448073782
KEGG_MAPK_SIGNALING_PATHWAY	CTRL3	-0.022246059128864543
KEGG_MAPK_SIGNALING_PATHWAY	Treated1	-0.22480447397672987
KEGG_MAPK_SIGNALING_PATHWAY	Treated2	-0.21777095850459552
KEGG_MAPK_SIGNALING_PATHWAY	Treated3	-0.03628147664567741
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	CTRL1	0.7350017335545604
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	CTRL2	0.5687915573149431
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	CTRL3	-0.08720296181877346
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	Treated1	0.010071968211542492
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	Treated2	-0.3231077025676111
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	Treated3	-0.884961653884694
KEGG_MELANOGENESIS	CTRL1	0.08697502302783591
KEGG_MELANOGENESIS	CTRL2	0.1805347571551155
KEGG_MELANOGENESIS	CTRL3	0.11887327769268045
KEGG_MELANOGENESIS	Treated1	-0.26326885871457123
KEGG_MELANOGENESIS	Treated2	-0.3851157300521166
KEGG_MELANOGENESIS	Treated3	-0.2647645211548327
KEGG_MELANOMA	CTRL1	0.10857415028415679
KEGG_MELANOMA	CTRL2	0.16070813065799228
KEGG_MELANOMA	CTRL3	0.14761322512153718
KEGG_MELANOMA	Treated1	-0.3566061472615022
KEGG_MELANOMA	Treated2	-0.3648276387015577
KEGG_MELANOMA	Treated3	-0.2534725140962291
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	CTRL1	0.5925269260485723
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	CTRL2	0.5686299361543663
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	CTRL3	-0.12436939575357314
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	Treated1	-0.03603049584351942
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	Treated2	-0.6318566515338621
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	Treated3	-0.5588967117347345
KEGG_MISMATCH_REPAIR	CTRL1	-0.27760758443197164
KEGG_MISMATCH_REPAIR	CTRL2	0.12650745886769146
KEGG_MISMATCH_REPAIR	CTRL3	0.3503786090881418
KEGG_MISMATCH_REPAIR	Treated1	-0.45138559928839417
KEGG_MISMATCH_REPAIR	Treated2	-0.259424806871001
KEGG_MISMATCH_REPAIR	Treated3	-0.0650305876029145
KEGG_MTOR_SIGNALING_PATHWAY	CTRL1	0.18921942041779377
KEGG_MTOR_SIGNALING_PATHWAY	CTRL2	0.256298451032754
KEGG_MTOR_SIGNALING_PATHWAY	CTRL3	0.249515320738168
KEGG_MTOR_SIGNALING_PATHWAY	Treated1	-0.3277369462752003
KEGG_MTOR_SIGNALING_PATHWAY	Treated2	-0.2883880752690532
KEGG_MTOR_SIGNALING_PATHWAY	Treated3	-0.3523280337312641
KEGG_N_GLYCAN_BIOSYNTHESIS	CTRL1	-0.4894395706943101
KEGG_N_GLYCAN_BIOSYNTHESIS	CTRL2	0.05600792845436084
KEGG_N_GLYCAN_BIOSYNTHESIS	CTRL3	0.08241413631039807
KEGG_N_GLYCAN_BIOSYNTHESIS	Treated1	0.1283407267700511
KEGG_N_GLYCAN_BIOSYNTHESIS	Treated2	0.19559474798215076
KEGG_N_GLYCAN_BIOSYNTHESIS	Treated3	0.2355699141539344
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	CTRL1	-0.21622775246966486
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	CTRL2	-0.2432166641876065
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	CTRL3	-0.24697565888740672
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	Treated1	-0.26696239386289783
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	Treated2	-0.23622628758652628
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	Treated3	-0.4375380397983073
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	CTRL1	0.21231730737879664
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	CTRL2	-0.18630211497007168
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	CTRL3	-0.3644023041087021
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	Treated1	0.14529139627693033
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	Treated2	-0.028797087400938587
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	Treated3	-0.11766410187035392
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	CTRL1	-0.0012855916670519996
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	CTRL2	0.19347189714692098
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	CTRL3	0.28960798014589406
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Treated1	-0.3743093286285213
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Treated2	-0.34801471292608355
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Treated3	-0.18200989495721498
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	CTRL1	0.30786504265819686
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	CTRL2	0.45678920131005585
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	CTRL3	0.2082352840387487
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	Treated1	-0.4444458781109021
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	Treated2	-0.420267310719706
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	Treated3	-0.22100354260551555
KEGG_NITROGEN_METABOLISM	CTRL1	0.4867899370149086
KEGG_NITROGEN_METABOLISM	CTRL2	0.35037767250552304
KEGG_NITROGEN_METABOLISM	CTRL3	-0.04158477830856064
